ID,versions,versions_link
xrHXd0lC,3,"https://scholar.google.com/scholar?cluster=6684244482832141931&hl=en&as_sdt=0,5"
yl61b3VM,2,"https://scholar.google.com/scholar?cluster=8182153369141082304&hl=en&as_sdt=0,5"
FmlNhqXf,2,"https://scholar.google.com/scholar?cluster=12411787669477328083&hl=en&as_sdt=0,5"
0LweES83,8,"https://scholar.google.com/scholar?cluster=3735842831208183723&hl=en&as_sdt=0,5"
05FnfMD2,3,"https://scholar.google.com/scholar?cluster=5917502508049090689&hl=en&as_sdt=0,5"
r7W3Bbs0,3,"https://scholar.google.com/scholar?cluster=2003523457949780325&hl=en&as_sdt=0,5"
PNAH0TtK,5,"https://scholar.google.com/scholar?cluster=4774662301826968353&hl=en&as_sdt=0,5"
tsw4xaFh,2,"https://scholar.google.com/scholar?cluster=14719110340965447726&hl=en&as_sdt=0,5"
u0Sh6BU1,2,"https://scholar.google.com/scholar?cluster=1784924324293300708&hl=en&as_sdt=0,5"
gjDwXfUJ,2,"https://scholar.google.com/scholar?cluster=18060715887486703225&hl=en&as_sdt=0,5"
Mo6fpbEO,2,"https://scholar.google.com/scholar?cluster=17705187181392644004&hl=en&as_sdt=0,5"
oVcxh20J,4,"https://scholar.google.com/scholar?cluster=17016978969995013189&hl=en&as_sdt=0,5"
O8Tan7vC,5,"https://scholar.google.com/scholar?cluster=16808608918276860397&hl=en&as_sdt=0,5"
5K7VNFXU,3,"https://scholar.google.com/scholar?cluster=1002083945066333574&hl=en&as_sdt=0,5"
350FmPiB,3,"https://scholar.google.com/scholar?cluster=9616828807810256838&hl=en&as_sdt=0,5"
HfX359cD,2,"https://scholar.google.com/scholar?cluster=11455363576750676204&hl=en&as_sdt=0,5"
p2FcfYel,2,"https://scholar.google.com/scholar?cluster=1178991171667620331&hl=en&as_sdt=0,5"
Af1vXmb0,2,"https://scholar.google.com/scholar?cluster=923116771724773248&hl=en&as_sdt=0,5"
z1mbupUe,3,"https://scholar.google.com/scholar?cluster=1917146708070447754&hl=en&as_sdt=0,5"
kxwyEU4W,4,"https://scholar.google.com/scholar?cluster=16700685454394355937&hl=en&as_sdt=0,5"
VbR3Hvk1,2,"https://scholar.google.com/scholar?cluster=4209279982138486461&hl=en&as_sdt=0,5"
tVkr6PZL,2,"https://scholar.google.com/scholar?cluster=10069000416565410010&hl=en&as_sdt=0,5"
jYzMUBDH,2,"https://scholar.google.com/scholar?cluster=216763437416604379&hl=en&as_sdt=0,5"
DgNbkhJ2,4,"https://scholar.google.com/scholar?cluster=5438596834042181140&hl=en&as_sdt=0,5"
ZEhuBdl1,3,"https://scholar.google.com/scholar?cluster=10319062955878851738&hl=en&as_sdt=0,5"
dQHn14M9,2,"https://scholar.google.com/scholar?cluster=17622369398457510306&hl=en&as_sdt=0,5"
rb6oQBHZ,2,"https://scholar.google.com/scholar?cluster=6992859906247896631&hl=en&as_sdt=0,5"
CkqF1QLt,10,"https://scholar.google.com/scholar?cluster=14049640243758912050&hl=en&as_sdt=0,5"
JeCaWFcy,2,"https://scholar.google.com/scholar?cluster=8650462367741955632&hl=en&as_sdt=0,5"
e4rXzotn,2,"https://scholar.google.com/scholar?cluster=1188232942914485288&hl=en&as_sdt=0,5"
lYDX1QCM,10,"https://scholar.google.com/scholar?cluster=9957671401451312276&hl=en&as_sdt=0,5"
YhJXvBuo,2,"https://scholar.google.com/scholar?cluster=11821481003209131471&hl=en&as_sdt=0,5"
c6Nmwobe,4,"https://scholar.google.com/scholar?cluster=5966463833317398817&hl=en&as_sdt=0,5"
PG0EkW78,3,"https://scholar.google.com/scholar?cluster=3717821226062921975&hl=en&as_sdt=0,5"
NtlTj70K,5,"https://scholar.google.com/scholar?cluster=10352548810222787929&hl=en&as_sdt=0,5"
9XctdYRB,10,"https://scholar.google.com/scholar?cluster=8464829085714023535&hl=en&as_sdt=0,5"
r1AOhByb,2,"https://scholar.google.com/scholar?cluster=7928400180130603447&hl=en&as_sdt=0,5"
BRHZ7W8I,3,"https://scholar.google.com/scholar?cluster=10496673714334284791&hl=en&as_sdt=0,5"
jvoHkda8,2,"https://scholar.google.com/scholar?cluster=11802457480507724253&hl=en&as_sdt=0,5"
b4Kj7vwS,9,"https://scholar.google.com/scholar?cluster=14608619795841582203&hl=en&as_sdt=0,5"
j1JlX9rh,3,"https://scholar.google.com/scholar?cluster=8432706991590013274&hl=en&as_sdt=0,5"
WNZ53mhs,5,"https://scholar.google.com/scholar?cluster=9064051866834636801&hl=en&as_sdt=0,5"
FRm1V9BJ,4,"https://scholar.google.com/scholar?cluster=8603904691090365340&hl=en&as_sdt=0,5"
O6fnMuqa,4,"https://scholar.google.com/scholar?cluster=9681945031915473839&hl=en&as_sdt=0,5"
SXburUqm,7,"https://scholar.google.com/scholar?cluster=15276205964364223779&hl=en&as_sdt=0,5"
jVU5qawO,2,"https://scholar.google.com/scholar?cluster=649417156400268010&hl=en&as_sdt=0,5"
BNZPwm3F,2,"https://scholar.google.com/scholar?cluster=18159156633662503821&hl=en&as_sdt=0,5"
SJGwdjqW,2,"https://scholar.google.com/scholar?cluster=6061694919664095739&hl=en&as_sdt=0,5"
3UGeOWBI,2,"https://scholar.google.com/scholar?cluster=5496602677661791066&hl=en&as_sdt=0,5"
tMP7lC4m,11,"https://scholar.google.com/scholar?cluster=1322003536741874797&hl=en&as_sdt=0,5"
FyUhKLbw,2,"https://scholar.google.com/scholar?cluster=13464286042564304230&hl=en&as_sdt=0,5"
1vJkN8bW,4,"https://scholar.google.com/scholar?cluster=303266888844603300&hl=en&as_sdt=0,5"
7WAlh0LT,2,"https://scholar.google.com/scholar?cluster=960845636818346506&hl=en&as_sdt=0,5"
epSoZa3x,12,"https://scholar.google.com/scholar?cluster=10788430404773811837&hl=en&as_sdt=0,5"
ygbsmO8I,12,"https://scholar.google.com/scholar?cluster=16292130556705195334&hl=en&as_sdt=0,5"
3jkrdvVD,2,"https://scholar.google.com/scholar?cluster=3784626833876807465&hl=en&as_sdt=0,5"
iMBzZ7xF,4,"https://scholar.google.com/scholar?cluster=2978300653693897750&hl=en&as_sdt=0,5"
qxbevwK7,9,"https://scholar.google.com/scholar?cluster=7724580419844200819&hl=en&as_sdt=0,5"
7iuyLkxv,5,"https://scholar.google.com/scholar?cluster=13751814499140181307&hl=en&as_sdt=0,5"
JAN9uvOa,2,"https://scholar.google.com/scholar?cluster=15352892775716088664&hl=en&as_sdt=0,5"
52Md0E3P,8,"https://scholar.google.com/scholar?cluster=13112683226831273242&hl=en&as_sdt=0,5"
HouDVdf3,2,"https://scholar.google.com/scholar?cluster=11090945260804954298&hl=en&as_sdt=0,5"
ot5q7hv3,6,"https://scholar.google.com/scholar?cluster=3188167871064253229&hl=en&as_sdt=0,5"
UujqH6aM,2,"https://scholar.google.com/scholar?cluster=3889180701967723197&hl=en&as_sdt=0,5"
JwsCePyb,6,"https://scholar.google.com/scholar?cluster=84495054017682255&hl=en&as_sdt=0,5"
eJYBdjiT,2,"https://scholar.google.com/scholar?cluster=10177526901524968381&hl=en&as_sdt=0,5"
FWXe9lKQ,3,"https://scholar.google.com/scholar?cluster=17219910563370408212&hl=en&as_sdt=0,5"
fe7YRLw6,3,"https://scholar.google.com/scholar?cluster=866397540693790816&hl=en&as_sdt=0,5"
xFnisaeC,2,"https://scholar.google.com/scholar?cluster=4467668310436610923&hl=en&as_sdt=0,5"
VlpaTn91,3,"https://scholar.google.com/scholar?cluster=866397540693790816&hl=en&as_sdt=0,5"
Yclv1DJi,2,"https://scholar.google.com/scholar?cluster=4467668310436610923&hl=en&as_sdt=0,5"
j9CGAbo7,4,"https://scholar.google.com/scholar?cluster=13115738728904544645&hl=en&as_sdt=0,5"
Wov3gVRa,2,"https://scholar.google.com/scholar?cluster=4443095918915772352&hl=en&as_sdt=0,5"
yLml03vu,4,"https://scholar.google.com/scholar?cluster=7732629517683068537&hl=en&as_sdt=0,5"
HQdAzpkE,6,"https://scholar.google.com/scholar?cluster=8659743700116400953&hl=en&as_sdt=0,5"
xwPjZprA,2,"https://scholar.google.com/scholar?cluster=18315163799530691346&hl=en&as_sdt=0,5"
xob5zwLN,2,"https://scholar.google.com/scholar?cluster=9109326115793262027&hl=en&as_sdt=0,5"
AFKaxODu,4,"https://scholar.google.com/scholar?cluster=2051589215644573403&hl=en&as_sdt=0,5"
